timestamp,open,high,low,close,volume,datetime,rsi
1748066400000,1.398e-05,1.405e-05,1.378e-05,1.397e-05,961455096256.0,2025-05-24 06:00:00,39.619190463072975
1748070000000,1.396e-05,1.409e-05,1.381e-05,1.386e-05,1143256155389.0,2025-05-24 07:00:00,37.84862027966849
1748073600000,1.386e-05,1.39e-05,1.367e-05,1.39e-05,1064139170327.0,2025-05-24 08:00:00,38.91761491360551
1748077200000,1.39e-05,1.397e-05,1.381e-05,1.385e-05,497413596213.0,2025-05-24 09:00:00,38.036921382539475
1748080800000,1.384e-05,1.416e-05,1.379e-05,1.407e-05,1142544527175.0,2025-05-24 10:00:00,44.03774867037115
1748084400000,1.407e-05,1.415e-05,1.396e-05,1.399e-05,808387994131.0,2025-05-24 11:00:00,42.42862620042697
1748088000000,1.399e-05,1.408e-05,1.39e-05,1.4e-05,687622226112.0,2025-05-24 12:00:00,42.710421867757425
1748091600000,1.401e-05,1.404e-05,1.377e-05,1.38e-05,866238413421.0,2025-05-24 13:00:00,38.637115350828125
1748095200000,1.379e-05,1.397e-05,1.376e-05,1.395e-05,510778045581.0,2025-05-24 14:00:00,43.02582850327692
1748098800000,1.395e-05,1.404e-05,1.379e-05,1.388e-05,603062322200.0,2025-05-24 15:00:00,41.532979174003096
1748102400000,1.387e-05,1.394e-05,1.37e-05,1.386e-05,797834951868.0,2025-05-24 16:00:00,41.09426207556333
1748106000000,1.385e-05,1.4e-05,1.385e-05,1.393e-05,642994582628.0,2025-05-24 17:00:00,43.34977761376428
1748109600000,1.393e-05,1.408e-05,1.379e-05,1.383e-05,535259800698.0,2025-05-24 18:00:00,40.93818759576282
1748113200000,1.382e-05,1.389e-05,1.377e-05,1.385e-05,455217257095.0,2025-05-24 19:00:00,41.63749035438629
1748116800000,1.386e-05,1.402e-05,1.381e-05,1.392e-05,401656791672.0,2025-05-24 20:00:00,44.13084086081396
1748120400000,1.392e-05,1.396e-05,1.372e-05,1.386e-05,481543299316.0,2025-05-24 21:00:00,42.45654605564933
1748124000000,1.387e-05,1.387e-05,1.37e-05,1.376e-05,489291907982.0,2025-05-24 22:00:00,39.74973817267923
1748127600000,1.376e-05,1.39e-05,1.362e-05,1.378e-05,1029879528895.0,2025-05-24 23:00:00,40.56587564740037
1748131200000,1.378e-05,1.399e-05,1.332e-05,1.339e-05,1964259423155.0,2025-05-25 00:00:00,31.582006870736507
1748134800000,1.34e-05,1.355e-05,1.325e-05,1.342e-05,1509005175200.0,2025-05-25 01:00:00,32.81459732560657
1748138400000,1.342e-05,1.358e-05,1.331e-05,1.355e-05,754278585389.0,2025-05-25 02:00:00,38.02500550552618
1748142000000,1.354e-05,1.391e-05,1.353e-05,1.38e-05,954165608635.0,2025-05-25 03:00:00,46.60145587408376
1748145600000,1.38e-05,1.382e-05,1.366e-05,1.376e-05,735115246534.0,2025-05-25 04:00:00,45.516127753528515
1748149200000,1.376e-05,1.378e-05,1.366e-05,1.374e-05,389261058358.0,2025-05-25 05:00:00,44.95240035173277
1748152800000,1.374e-05,1.377e-05,1.365e-05,1.37e-05,321209354360.0,2025-05-25 06:00:00,43.78441323881331
1748156400000,1.37e-05,1.37e-05,1.344e-05,1.356e-05,1206539149201.0,2025-05-25 07:00:00,39.87887585517858
1748160000000,1.356e-05,1.357e-05,1.313e-05,1.319e-05,2458730187671.0,2025-05-25 08:00:00,31.804511153941505
1748163600000,1.32e-05,1.327e-05,1.298e-05,1.311e-05,3584476034173.0,2025-05-25 09:00:00,30.372586463838218
1748167200000,1.312e-05,1.315e-05,1.29e-05,1.292e-05,2107625373819.0,2025-05-25 10:00:00,27.23622141031325
1748170800000,1.292e-05,1.305e-05,1.285e-05,1.3e-05,992948274581.0,2025-05-25 11:00:00,30.49089611134471
1748174400000,1.3e-05,1.319e-05,1.291e-05,1.313e-05,895098763759.0,2025-05-25 12:00:00,35.53683533658342
1748178000000,1.313e-05,1.325e-05,1.3e-05,1.315e-05,840870884784.0,2025-05-25 13:00:00,36.30294511429721
1748181600000,1.314e-05,1.315e-05,1.29e-05,1.298e-05,878151121317.0,2025-05-25 14:00:00,32.74109091796623
1748185200000,1.299e-05,1.303e-05,1.262e-05,1.292e-05,1718684346571.0,2025-05-25 15:00:00,31.56399133312803
1748188800000,1.292e-05,1.297e-05,1.274e-05,1.291e-05,599213854371.0,2025-05-25 16:00:00,31.361618615947208
1748192400000,1.291e-05,1.299e-05,1.291e-05,1.295e-05,126999825170.0,2025-05-25 17:00:00,33.20637795172004
